Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDIVISIBLE
    SLASH

Grammar

Rule 0     S' -> statement
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    MADE            shift and go to state 210
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39


state 196

    (37) statement -> TYPE COLON NAME ASSIGN NAME L_PAREN args R_PAREN .

    $end            reduce using rule 37 (statement -> TYPE COLON NAME ASSIGN NAME L_PAREN args R_PAREN .)


state 197

    (38) statement -> TYPE NO ARRAY COLON NAME ASSIGN NAME L_PAREN . args R_PAREN
    (31) args -> .
    (32) args -> . value args_m
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    R_PAREN         reduce using rule 31 (args -> .)
    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    args                           shift and go to state 211
    value                          shift and go to state 62

state 198

    (9) init_array -> L_C_BRACKET R_C_BRACKET .

    $end            reduce using rule 9 (init_array -> L_C_BRACKET R_C_BRACKET .)
    R_C_BRACKET     reduce using rule 9 (init_array -> L_C_BRACKET R_C_BRACKET .)
    COMMA           reduce using rule 9 (init_array -> L_C_BRACKET R_C_BRACKET .)


state 199

    (10) init_array -> L_C_BRACKET init_array_val . R_C_BRACKET
    (11) init_array_val -> init_array_val . COMMA value

    R_C_BRACKET     shift and go to state 212
    COMMA           shift and go to state 213


state 200

    (13) init_array -> L_C_BRACKET value . KO NO UNDEF NO VALUE R_C_BRACKET
    (12) init_array_val -> value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    KO              shift and go to state 214
    R_C_BRACKET     reduce using rule 12 (init_array_val -> value .)
    COMMA           reduce using rule 12 (init_array_val -> value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39


state 201

    (16) statement -> TYPE ARRAY NO ARRAY COLON NAME ASSIGN init_array2d .

    $end            reduce using rule 16 (statement -> TYPE ARRAY NO ARRAY COLON NAME ASSIGN init_array2d .)


state 202

    (18) init_array2d -> L_C_BRACKET . init_array2d_val R_C_BRACKET
    (19) init_array2d_val -> . init_array2d_val COMMA init_array
    (20) init_array2d_val -> . init_array
    (9) init_array -> . L_C_BRACKET R_C_BRACKET
    (10) init_array -> . L_C_BRACKET init_array_val R_C_BRACKET
    (13) init_array -> . L_C_BRACKET value KO NO UNDEF NO VALUE R_C_BRACKET

    L_C_BRACKET     shift and go to state 178

    init_array2d_val               shift and go to state 215
    init_array                     shift and go to state 216

state 203

    (39) statement -> NAME NO END NI NAME L_PAREN args R_PAREN . NO RETURN_VAL WO ADD

    NO              shift and go to state 217


state 204

    (17) statement -> GLOBAL COLON TYPE ARRAY NO ARRAY COLON NAME . ASSIGN init_array2d

    ASSIGN          shift and go to state 218


state 205

    (25) params_m -> COMMA TYPE . COLON NAME params_m
    (26) params_m -> COMMA TYPE . NO ARRAY COLON NAME params_m

    COLON           shift and go to state 219
    NO              shift and go to state 220


state 206

    (24) params -> TYPE NO ARRAY COLON NAME . params_m
    (25) params_m -> . COMMA TYPE COLON NAME params_m
    (26) params_m -> . COMMA TYPE NO ARRAY COLON NAME params_m
    (27) params_m -> .

    COMMA           shift and go to state 186
    R_PAREN         reduce using rule 27 (params_m -> .)

    params_m                       shift and go to state 221

state 207

    (30) statement -> CIRCLE TYPE NO ARRAY COLON NAME L_PAREN params . R_PAREN

    R_PAREN         shift and go to state 222


state 208

    (89) value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP . VALUE

    VALUE           shift and go to state 223


state 209

    (60) conditional -> value GA value TO value DE . DIVISIBLE

    DIVISIBLE       shift and go to state 224


state 210

    (61) statement -> FOR L_PAREN NAME WO value KARA value MADE . NUMBER ZUTSU incdec R_PAREN

    NUMBER          shift and go to state 225


state 211

    (38) statement -> TYPE NO ARRAY COLON NAME ASSIGN NAME L_PAREN args . R_PAREN

    R_PAREN         shift and go to state 226


state 212

    (10) init_array -> L_C_BRACKET init_array_val R_C_BRACKET .

    $end            reduce using rule 10 (init_array -> L_C_BRACKET init_array_val R_C_BRACKET .)
    R_C_BRACKET     reduce using rule 10 (init_array -> L_C_BRACKET init_array_val R_C_BRACKET .)
    COMMA           reduce using rule 10 (init_array -> L_C_BRACKET init_array_val R_C_BRACKET .)


state 213

    (11) init_array_val -> init_array_val COMMA . value
    (40) value -> . POW L_PAREN args R_PAREN
    (67) value -> . NUMBER
    (68) value -> . MINUS value
    (69) value -> . FLOAT
    (70) value -> . NAME
    (71) value -> . STRING
    (72) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (73) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (74) value -> . NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
    (75) value -> . NAME NO ARR_LEN
    (76) value -> . NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
    (77) value -> . L_PAREN value R_PAREN
    (78) value -> . L_PAREN value R_PAREN NO RESULT
    (79) value -> . value PLUS value
    (80) value -> . value MINUS value
    (81) value -> . value MULTI value
    (82) value -> . value ASTERISK value
    (83) value -> . value DIVID value division_tail
    (88) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (89) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> . value RSHIFT value
    (91) value -> . value LSHIFT value
    (92) value -> . value CONJUNCT value
    (93) value -> . value LOGICSUM value

    POW             shift and go to state 18
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 19
    FLOAT           shift and go to state 20
    NAME            shift and go to state 44
    STRING          shift and go to state 21
    L_PAREN         shift and go to state 7

    value                          shift and go to state 227

state 214

    (13) init_array -> L_C_BRACKET value KO . NO UNDEF NO VALUE R_C_BRACKET

    NO              shift and go to state 228


state 215

    (18) init_array2d -> L_C_BRACKET init_array2d_val . R_C_BRACKET
    (19) init_array2d_val -> init_array2d_val . COMMA init_array

    R_C_BRACKET     shift and go to state 229
    COMMA           shift and go to state 230


state 216

    (20) init_array2d_val -> init_array .

    R_C_BRACKET     reduce using rule 20 (init_array2d_val -> init_array .)
    COMMA           reduce using rule 20 (init_array2d_val -> init_array .)


state 217

    (39) statement -> NAME NO END NI NAME L_PAREN args R_PAREN NO . RETURN_VAL WO ADD

    RETURN_VAL      shift and go to state 231


state 218

    (17) statement -> GLOBAL COLON TYPE ARRAY NO ARRAY COLON NAME ASSIGN . init_array2d
    (18) init_array2d -> . L_C_BRACKET init_array2d_val R_C_BRACKET

    L_C_BRACKET     shift and go to state 202

    init_array2d                   shift and go to state 232

state 219

    (25) params_m -> COMMA TYPE COLON . NAME params_m

    NAME            shift and go to state 233


state 220

    (26) params_m -> COMMA TYPE NO . ARRAY COLON NAME params_m

    ARRAY           shift and go to state 234


state 221

    (24) params -> TYPE NO ARRAY COLON NAME params_m .

    R_PAREN         reduce using rule 24 (params -> TYPE NO ARRAY COLON NAME params_m .)


state 222

    (30) statement -> CIRCLE TYPE NO ARRAY COLON NAME L_PAREN params R_PAREN .

    $end            reduce using rule 30 (statement -> CIRCLE TYPE NO ARRAY COLON NAME L_PAREN params R_PAREN .)


state 223

    (89) value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .

    WO              reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    PLUS            reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    MINUS           reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    MULTI           reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    ASTERISK        reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    DIVID           reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    NO              reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    RSHIFT          reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    LSHIFT          reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    CONJUNCT        reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    LOGICSUM        reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    R_PAREN         reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    $end            reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    R_S_BRACKET     reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    COMMA           reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    DIVREAL         reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    GA              reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    EQUAL           reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    NOT             reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    NOT2            reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    LESS            reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    LESS_EQUAL      reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    GREATER         reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    GREATER_EQUAL   reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    TO              reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    DE              reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    KARA            reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    MADE            reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    KO              reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)
    R_C_BRACKET     reduce using rule 89 (value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE .)


state 224

    (60) conditional -> value GA value TO value DE DIVISIBLE .

    R_PAREN         reduce using rule 60 (conditional -> value GA value TO value DE DIVISIBLE .)


state 225

    (61) statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER . ZUTSU incdec R_PAREN

    ZUTSU           shift and go to state 235


state 226

    (38) statement -> TYPE NO ARRAY COLON NAME ASSIGN NAME L_PAREN args R_PAREN .

    $end            reduce using rule 38 (statement -> TYPE NO ARRAY COLON NAME ASSIGN NAME L_PAREN args R_PAREN .)


state 227

    (11) init_array_val -> init_array_val COMMA value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    R_C_BRACKET     reduce using rule 11 (init_array_val -> init_array_val COMMA value .)
    COMMA           reduce using rule 11 (init_array_val -> init_array_val COMMA value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39


state 228

    (13) init_array -> L_C_BRACKET value KO NO . UNDEF NO VALUE R_C_BRACKET

    UNDEF           shift and go to state 236


state 229

    (18) init_array2d -> L_C_BRACKET init_array2d_val R_C_BRACKET .

    $end            reduce using rule 18 (init_array2d -> L_C_BRACKET init_array2d_val R_C_BRACKET .)


state 230

    (19) init_array2d_val -> init_array2d_val COMMA . init_array
    (9) init_array -> . L_C_BRACKET R_C_BRACKET
    (10) init_array -> . L_C_BRACKET init_array_val R_C_BRACKET
    (13) init_array -> . L_C_BRACKET value KO NO UNDEF NO VALUE R_C_BRACKET

    L_C_BRACKET     shift and go to state 178

    init_array                     shift and go to state 237

state 231

    (39) statement -> NAME NO END NI NAME L_PAREN args R_PAREN NO RETURN_VAL . WO ADD

    WO              shift and go to state 238


state 232

    (17) statement -> GLOBAL COLON TYPE ARRAY NO ARRAY COLON NAME ASSIGN init_array2d .

    $end            reduce using rule 17 (statement -> GLOBAL COLON TYPE ARRAY NO ARRAY COLON NAME ASSIGN init_array2d .)


state 233

    (25) params_m -> COMMA TYPE COLON NAME . params_m
